rank	ikey	smi	dist	name	form
0	DFPAKSUCGFBDDF-UHFFFAOYSA-N	NC(=O)c1cccnc1	0.009429507064499187	120	C6H6N2O
1	VFQXVTODMYMSMJ-UHFFFAOYSA-N	NC(=O)c1ccncc1	0.304686258693999	120	C6H6N2O
2	DBZAKQWXICEWNW-UHFFFAOYSA-N	CC(=O)c1cnccn1	0.5477503891423023	120	C6H6N2O
3	QNJCRBZVUFRESB-UHFFFAOYSA-N	Nc1cccnc1C=O	0.5909124729979945	120	C6H6N2O
4	IBBMAWULFFBRKK-UHFFFAOYSA-N	N=C(O)c1ccccn1	0.6701113909516443	120	C6H6N2O
5	NZNHTKNELYIQNB-UHFFFAOYSA-N	O=NCc1ccccn1	0.6817505133595073	120	C6H6N2O
6	MTFJSAGADRTKCI-UHFFFAOYSA-N	ON=Cc1ccccn1	0.724957679721511	120	C6H6N2O
0	GVRKWABULJAONN-UHFFFAOYSA-N	CC(C)C(N)C(=O)NC(C(=O)O)C(C)O	0.12028443078546536	134	C9H18N2O4
1	CKHWEVXPLJBEOZ-UHFFFAOYSA-N	CC(C)C(NC(=O)C(N)C(C)O)C(=O)O	0.1590497692782008	134	C9H18N2O4
2	BXLYSRPHVMCOPS-UHFFFAOYSA-N	CCC(C)C(NC(=O)C(N)CO)C(=O)O	0.3094420376128393	134	C9H18N2O4
3	TWVKGYNQQAUNRN-UHFFFAOYSA-N	CCC(C)C(N)C(=O)NC(CO)C(=O)O	0.31492039142065587	134	C9H18N2O4
4	NFDYGNFETJVMSE-UHFFFAOYSA-N	CC(C)CC(NC(=O)C(N)CO)C(=O)O	0.36571685081892435	134	C9H18N2O4
5	XCYPSOHOIAZISD-UHFFFAOYSA-N	CC(NCCCCC(N)C(=O)O)C(=O)O	0.46957916049500303	134	C9H18N2O4
6	XGDCYUQSFDQISZ-UHFFFAOYSA-N	CC(C)CC(N)C(O)=NC(CO)C(=O)O	0.5004280362104219	134	C9H18N2O4
7	ZZYYVZYAZCMNPG-UHFFFAOYSA-N	CC(NC(CCCCN)C(=O)O)C(=O)O	0.5083133797518686	134	C9H18N2O4
8	HZOQMZBZPWLKIO-UHFFFAOYSA-N	CC(C)CC(N)(NC(C)C(=O)O)C(=O)O	0.514608545753827	134	C9H18N2O4
9	SPBWCBIQZFYDOE-UHFFFAOYSA-N	NC(CCCCNCCC(=O)O)C(=O)O	0.5678157265077938	134	C9H18N2O4
10	ALXLJPPLHFRKEJ-UHFFFAOYSA-N	NC(CCCC(N)C(=O)O)CCC(=O)O	0.5776918289528512	134	C9H18N2O4
11	AMMYIDAXRNSZSJ-UHFFFAOYSA-N	CC(C)(CO)C(O)C(=O)NCCC(N)=O	0.5907951091980072	134	C9H18N2O4
12	UENLDOJJKXLRJI-UHFFFAOYSA-N	NCCCCC(NCCC(=O)O)C(=O)O	0.6066590902256009	134	C9H18N2O4
13	VSYMNDBTCKIDLT-UHFFFAOYSA-N	CCC(CC)(COC(N)=O)COC(N)=O	0.7125137893186076	134	C9H18N2O4
14	NPPQSCRMBWNHMW-UHFFFAOYSA-N	CCCC(C)(COC(N)=O)COC(N)=O	0.7307707026959943	134	C9H18N2O4
0	MRBKRZAPGUCWOS-UHFFFAOYSA-N	Nc1cc(C(=O)O)ccc1O	0.13579508948248786	146	C7H7NO3
1	KBOPZPXVLCULAV-UHFFFAOYSA-N	Nc1ccc(O)c(C(=O)O)c1	0.23410457057046175	146	C7H7NO3
2	WJXSWCUQABXPFS-UHFFFAOYSA-N	Nc1c(O)cccc1C(=O)O	0.2551117086744151	146	C7H7NO3
3	IQGMRVWUTCYCST-UHFFFAOYSA-N	Nc1cccc(C(=O)O)c1O	0.2641822854948347	146	C7H7NO3
4	QPEJHSFTZVMSJH-UHFFFAOYSA-N	Nc1cc(O)cc(C(=O)O)c1	0.26832193452594166	146	C7H7NO3
5	WUBBRNOQWQTFEX-UHFFFAOYSA-N	Nc1ccc(C(=O)O)c(O)c1	0.2739996202672301	146	C7H7NO3
